source;share/diagnostic_common_diagnostics/hook/cmake_prefix_path.ps1
source;share/diagnostic_common_diagnostics/hook/cmake_prefix_path.dsv
source;share/diagnostic_common_diagnostics/hook/cmake_prefix_path.sh
source;share/diagnostic_common_diagnostics/hook/pythonpath.ps1
source;share/diagnostic_common_diagnostics/hook/pythonpath.dsv
source;share/diagnostic_common_diagnostics/hook/pythonpath.sh
source;share/diagnostic_common_diagnostics/local_setup.bash
source;share/diagnostic_common_diagnostics/local_setup.dsv
source;share/diagnostic_common_diagnostics/local_setup.ps1
source;share/diagnostic_common_diagnostics/local_setup.sh
source;share/diagnostic_common_diagnostics/local_setup.zsh
