source;share/mymsg/hook/cmake_prefix_path.ps1
source;share/mymsg/hook/cmake_prefix_path.dsv
source;share/mymsg/hook/cmake_prefix_path.sh
source;share/mymsg/hook/ld_library_path_lib.ps1
source;share/mymsg/hook/ld_library_path_lib.dsv
source;share/mymsg/hook/ld_library_path_lib.sh
source;share/mymsg/hook/pythonpath.ps1
source;share/mymsg/hook/pythonpath.dsv
source;share/mymsg/hook/pythonpath.sh
source;share/mymsg/local_setup.bash
source;share/mymsg/local_setup.dsv
source;share/mymsg/local_setup.ps1
source;share/mymsg/local_setup.sh
source;share/mymsg/local_setup.zsh
